BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000532372        | TF8GiQSKMYLVIijfProo VJLTOMiL5id
 Supplier#000532381        | zkwBVhDOMlsJfIaKdFXKqdVMyVFlIwRxOly4KW
 Supplier#000532412        | KxZ4kfw90C c
 Supplier#000532428        | MKrpU1sq56
 Supplier#000532615        | QHVSZHcgoe1hN53Fwgj uUH
 Supplier#000532627        | p0TvxnzGHUOsgx4LnRBURIkg9jcfLt1
 Supplier#000532694        | MB2stF3fLJV
 Supplier#000532723        | q02AH04TMLNXxUUFuu2
 Supplier#000533028        | dxU098HX0bTTz1By
 Supplier#000533114        | 2i5pCKo1VGrQ52iaCeazDP93jaop8xMFl0
 Supplier#000533151        | BTW8XgWaBe6Z9,9RFfjDjqWSlSp
 Supplier#000533227        | ,lTKCExkQe8McxkofQvqpnlmtRrJ4kOCgZ l70
 Supplier#000533234        |  QyUaIgsGdUJyab2b4CYlQHTtxkA5lM
 Supplier#000533238        | dsUqwQlqySX,pOIf0ALmye
 Supplier#000533353        | klpAaC9FvyXwZQ
 Supplier#000533435        | AkLsZ4VElMnieLIBLRSiiGfda
 Supplier#000533436        | c5ZDpk017mgJSocT1h
 Supplier#000533444        | tBCEZV6zuzQJElGW
 Supplier#000533448        | sHjZkvhSARBggmhtbP7GzZDnhnRY9neZchVN2CA
 Supplier#000533484        | pSxKyV6mBKI
 Supplier#000533527        | Rr4cncJFwyxh4OLDehCNCbltBoVq
 Supplier#000533545        | e4N1nv L2luIUw7
 Supplier#000533610        | 5fTacqXWQXo9PgTtF7J7eNr
 Supplier#000533624        | hAEiMcQTAouhmK5MA32lqbKXeePq9LI
 Supplier#000533777        | 1D,uOE1zmgXg08h
 Supplier#000533813        | ATItsEOzX,TjevTJ75CfMt
 Supplier#000533926        | uAaZhz7NdsWJq CyilDcl
 Supplier#000533937        | gGZDI6hfz 33fZxW7BxuiiEy8d3Z72G8SS
 Supplier#000533940        | mrrddV2Bt13d3N2fhlCA14w2XcnX
 Supplier#000533960        | C imcwg8CMHyyEqU00JiyoB5J,zOy0V
 Supplier#000534028        | tLIJ2GebNUaJSyCDeSmRjjv1JqV13
 Supplier#000534040        | 2An nitXGfzWEht6tjq7 uWFcEmlEtdvE
 Supplier#000534046        | Xc4mJ3UuE r7kK9QgAbDstABU
 Supplier#000534132        | ZXbN3XZOwLOukOT1hx7IA
 Supplier#000534181        | xD3CdKa3GbjhRc
 Supplier#000534221        | awI avPlEJjl9xF
 Supplier#000534285        | H 0rrNjxOhpdeLLZ0uz7Gycv
 Supplier#000534336        | 47f3wUE6QMGqyBLk
 Supplier#000534394        | ZyS4frzZm7Yf45zztRu7
 Supplier#000534428        | MBVdr6,mpz,5izoafu pgXs0Uq,hL
 Supplier#000534491        | KBWa,YZTFfJuoq80gEi8qV eogL ,rUKUckA4ch
 Supplier#000534492        | 3to5q3MNoW4ZGWGizRn7wkCR84GPfZzwmh
 Supplier#000534498        | bsoanWTcoCtrSw4lv6Xi
 Supplier#000534579        | ozKWbw5K4R92dElBNGtSm4MmkTjFKB1w6gJVZ
 Supplier#000534725        | akDcuL84K6M,jCMn,dPaC0R5nyFmF
 Supplier#000534753        | vFQcOllAwL1u3HXQ
 Supplier#000534822        | pSEhD lg9PD8exF0hT6VWaTx jgUAXjz u37jIgh
 Supplier#000534837        | saJUlpAO9Eopv9e34YjuJFL8
 Supplier#000534863        |  GfpKToT eKPakSydsBhfUxV5GnUqdsQQfid
 Supplier#000534891        | 4 Y,iPR50rN5X1QZRhbgGMTZ1ZjVKE9hh
 Supplier#000534955        | 1A9ylvim1WH0g4vYrx8lWkL4MmO5Knw0
 Supplier#000534982        | k,LGSQ80e6Mvc
 Supplier#000535035        | AGEYQFELchAP9XIwWdSfL
 Supplier#000535067        | FvFNVC0tQe
 Supplier#000535204        | tja KF,Sd1
 Supplier#000535247        | gTniX9FPXXXn D8Go6DliIS lESgx5IP,k
 Supplier#000535253        | LUp16kQaUqM7Obr26UtS
 Supplier#000535283        | AWpUxvLE8F3LVd6,Er,LjYGSxMaITB
 Supplier#000535377        | vC99 s1tXugszElTm
 Supplier#000535409        | dRGyGYABDxTSSJIFIMiL5daYil
 Supplier#000535455        | 0Jsk V5M1RUI53a3AkiMFocq2XWqFHBuK7THU85
 Supplier#000535456        | Dyo,MEpH5XFi,eWQ9XetGNQmZyOb
 Supplier#000535517        | eu4tT4vr1qe2SoIn4CsrJABnR
 Supplier#000535579        | mwUKOiosBCCEEBwn0I369xSvR0Kv
 Supplier#000535635        | syWKssrdXJ5OvF54Gq
 Supplier#000535648        | mIg0qarLzVEgE14E0dVb8 xJxuKiL0yI
 Supplier#000535721        | qNjaccsmiCDw3345FDeZ700nQsos1G2Rk4
 Supplier#000535736        | zkzIS2vBmrKSrkc
 Supplier#000535792        | 62NybK601rMkC2 wmY F 1vGfwJf
 Supplier#000535819        | p550IYY7SK4YtdQkfeQ
 Supplier#000535883        | OaBuyenqUgBU3VkLh8mr49HngrkX8YiQkoSjT
 Supplier#000535917        | J0eNiijtY1ppJpN3lbC1y
 Supplier#000535977        | xBjMGCVBixMoDEtpAZHv,5c
 Supplier#000536089        | 2,vcFvUwzTDHnkReA5rvqUIm2
 Supplier#000536103        | K7f1WsYSE1S0zBrztOPCsthRrBm6z9tAlpw
 Supplier#000536105        | kXZZjBad31IXkRLmJgSapBT8R
 Supplier#000536138        | 7yppRA8c08nRsNE
 Supplier#000536141        | L4WkqZbrAHFrx6ostyQoJjvHj9VMh8bvp9Q9D64
 Supplier#000536274        | qMOKyQBN4U
 Supplier#000536328        | Vbh38 Ubmii,Se0ad9h29Wp8 k,TfrOhU
 Supplier#000536331        | JeWg7lqiNIsr,0
 Supplier#000536337        | 1g64rRFm5hnC94lDI
 Supplier#000536376        | 7zFrtnXD2c8e,d9czilTihk
 Supplier#000536422        | YURvRoGFbDMVzPf1Sr4P9fcLTkNptSGgGu
 Supplier#000536524        | 4pdasCsI2YqXMHiCKFKI12V11r
 Supplier#000536575        | N27Y08nE4LdlS9kZJv
 Supplier#000536654        | qPWFAyuX2JBaOn7
 Supplier#000536740        | 7C4P5UCTBI04OvZWovqg
 Supplier#000536755        | ox6GADKAYp
 Supplier#000536842        | O7oIWipCp9YluTABgmDh2cuIV4jCiWN
 Supplier#000536892        | kLbtKYJUUoG1mDd odLtH
 Supplier#000536944        | xG,96sLVMFyt5YqJ,cAvy6LSyFb
 Supplier#000537037        | 1AN5t0ylAr,vgUE3HZrWbWuGLZy2
 Supplier#000537055        | frHfl8Awrc5JO8cFT76tHiH0OS2tKV
 Supplier#000537067        | SHiqEbM1ASsJnOszKwrRIXAON
 Supplier#000537144        | jUuIQbkmcWz79TCz
 Supplier#000537158        | bTDDLcMR60f3Io83BFufiVG3
 Supplier#000537205        | IV,ryN2gJBkx7SWq,
 Supplier#000537227        | PGOjazRPEngbtRDhCPC
 Supplier#000537243        | jI7C2Eq6pKCvW
 Supplier#000537250        | 7e37WX2HuTR7Q03vQqZekWhU
 Supplier#000537256        | BxQ5r9O5Gp JQ,2vKiRaR8NOS7cLO,AZUOK
 Supplier#000537430        | eXJ1wXZ6eCKbUbFBOQlpzIX 
 Supplier#000537459        | jiBZ2pZcT4Ytin3uZONoSCoK7OA7GH89km
 Supplier#000537543        | 93HH3NPFzcD973GpXKaZv5sPTSYxWi4qV
 Supplier#000537624        | FGev4dAB8AwZLbR
 Supplier#000537626        | LFpl1HyC7ra
 Supplier#000537636        | zLcaCo4wsCY4qEIe68,kjJnCdVkW6u
 Supplier#000537669        | Sdevw ymeC7Ed1Fb0BA
 Supplier#000537712        | 0U,iOYkh82XshZ9
 Supplier#000537713        | Cs3HJgydYN0
 Supplier#000537746        | It1AtPduzA9pVj6QgsbnzV5GY Thu, 
 Supplier#000537786        | zstnb3XKQY6L,,IKiJZ0nOSJn77d0m
 Supplier#000537797        | z1QOwmeDEaY5d2VX9mXosraufwNE4VmAcV
 Supplier#000537799        | v70pNGZFI3
 Supplier#000537824        | SrNlmLKJKOP9WsW4FbNDxdgji3P96ZXW2W1V6
 Supplier#000537835        | XK4TsdF5C9mcc,SGhWqO6mr4 n86E6mqW8ilE1F
 Supplier#000537853        | RVR6Y,Pm0kQJLFEvNozsby
 Supplier#000537867        | 66sSqv53OkYOhKEwFxJZURv
 Supplier#000537913        | AtKyLyXYtO1GyR2bmcb1x
 Supplier#000537961        | CWaPlW DySjIQdDOC9jaCgJ3Gw39Eu54Q8623ZBT
 Supplier#000537997        | 0EPTPdDV7RGpjQoznSUlZ
 Supplier#000538066        | E,j MoaIZR8i,5dsaKIvQX
 Supplier#000538076        | qX8PX16IowtH3FShvc
 Supplier#000538163        | ik8YJ0w5jSae
 Supplier#000538189        | EkEOFxKFDwu,wLnr9T
 Supplier#000538190        | fAhZJVv6WzLZzCQFm
 Supplier#000538386        | IVeV4d6ozoHG1dN
 Supplier#000538458        | BkWOuM,pvmI7Szhar6wwbr2SdRZGt
 Supplier#000538602        | ofyRcIZMp5
 Supplier#000538606        | VYxRFZu7imUiiGKgluhgRVsPssKtmi71hs9
 Supplier#000538609        | 6XWY7qlu7qQd4KwSl8XCSExNv9APzdIO15VZ
 Supplier#000538658        | I2Q9aY8n8ry,JPLBqIwDGYvRAhJU3bt2xG
 Supplier#000538672        | xxMGbNQmqk344 lMo1CMmeetZXHm2HCnNnuN
 Supplier#000538693        | HaW,g65La3zF5oXV5DS
 Supplier#000538741        | IiD,j9d6JFQa vKs2njaVo,6yJByLpA
 Supplier#000538761        | lNEQ 5MuL5 w
 Supplier#000538827        | d7jL1eC6GNdN ll6pTJkUt4r
 Supplier#000538832        | HAC27FdmF0FeqKL
 Supplier#000538886        | ewBXjaylzfIcWG8Yb
 Supplier#000538909        | SJdlG83c9gp45WsiU2Lutud8r26Sa9K6fa3QzK4Q
 Supplier#000538932        | ArP12qiPKGj0dcq1L7
 Supplier#000538998        | 0yDMe19SaciWumT,wvjoFGbUBNGNFN8X6 
 Supplier#000539019        | SMc3k35Rgk7YAEj,qfJf3LOjTLgcWp9v
 Supplier#000539103        | n,hIi6kkfMolDvIGG4pd5Z sO0
 Supplier#000539110        | 1DOoH5OetBmJ4p6et CyhbPm5LxRvFRkm
 Supplier#000539115        | FMwijTLetye22gFCVh6
 Supplier#000539154        | V9V269 WQAQ1fIQTHB5V0qiRly
 Supplier#000539188        | sTJ0UKNBnKeKicwi4IcXT7YeH
 Supplier#000539212        | azNSkkWFW67cX5wP0f1T14sd
 Supplier#000539256        | 33WhgXBrEieRahZHfySeJ322qRjrFbfrPE
 Supplier#000539273        | RycvvdghnUkT
 Supplier#000539362        | ntTVK2yA0gMoa0a5YGCLwcP76MLXrJy
 Supplier#000539473        | waC,z3wQ5mStM mfZkVimQvpjC5JRc
 Supplier#000539621        | Iyp8w3mCGYNAcE8BThEVbT n
 Supplier#000539689        | X3RhSGK3cKJyrG7vFTduBIrrghMuak8aomcWg9y
 Supplier#000539694        | NPQEdcfRQBqxbR6iVIbZg9 5SbORmmZPPgcEr0
 Supplier#000539779        | PN5fgIjxVFSvV0JD,32N
 Supplier#000539859        | vAhP4uR8RWMSne6lJOuDzsaxNGfeZyFEPe2TlA 2
 Supplier#000539957        | KDAwLSJGWYiEup4HWDZZJtiK
 Supplier#000540031        | MP9AHJ4YRglGwwf1MeAyYYB8vL
 Supplier#000540043        | 1dSnyy1TxDhkn,niF941SrX4EcmQqhL9kKtZlblP
 Supplier#000540227        | aa5ynMMFTRbDNErQigJWyj0
 Supplier#000540250        | lFPumkoknTysXDO48Bp5eqdG4QoueKBw7e27p
 Supplier#000540266        | tSKa i 8w2wMGE4LgiBurA
 Supplier#000540269        | 2uSwpZcH66IOY
 Supplier#000540347        | 2eIeqKxZ4c8
 Supplier#000540351        | bHMlI8j4HMeUSsG5ugqGw5
 Supplier#000540409        | 2YU86xx8GcPSnbjKs0FfunTrwe3oKUI4Qk8Vfy
 Supplier#000540464        | tGlnj7M4ZlKbUlwIySrlOXRm9,4mThuqOIzh2G
 Supplier#000540573        | SIJgw72as929He1sGQET0SxfOy3L4
 Supplier#000540627        | T2OU73dRbr00p7495dRLqv0AFBQPzst
 Supplier#000540703        | C8jddheRrvgcpX9SeuWiLIc00Yk0bPV6Z2RXk746
 Supplier#000540809        | 83Slk0diGT
 Supplier#000540816        | cte51fUgn3Ll lihf8VtrO
 Supplier#000540858        | NuWvHaMdYPsyCFSZl4QorXz7oE4fLE3V
 Supplier#000540892        |  XyldIBacljoRPI0YzPhZD d2JKZgVZ9zd1ZSc
 Supplier#000540935        | g,BUAV9EIWgiBifQ3
 Supplier#000541028        | rJnKLRht,CFaTx9RGP vpK 7,89n1u
 Supplier#000541048        | GRA68yzRZV8DFDfFEdi
 Supplier#000541194        | Nwg,uLBf9RKK6xQ
 Supplier#000541220        | O3LyaqoOVGFFdbvYPU
 Supplier#000541228        | 12oa1pgQHbXExlF8vbUV6woS
 Supplier#000541347        | mFIk lW7zWoWFR4,ua3MrgcRQ
 Supplier#000541361        | 7rDp,K6A6 qC
 Supplier#000541383        | DUYPN3pAGO 9kDVDZo3
 Supplier#000541520        | K FzyXNh14xKlDG
 Supplier#000541561        | ZnNykD1OqW,AKdVePtdK6BWg
 Supplier#000541572        | oNHa,WVwSin,fBLrh7McmwJHQis
 Supplier#000541706        | 06,k3yIZ4XoL L,QFp4IutYLuOE2sbg HXLA
 Supplier#000541723        | Zn9TMxVNAfw9xte 92HEbvsDF iWgz,L62NLjE
 Supplier#000541801        | QNxyU3KFoqGKCZ3M6kSM dV0Q
 Supplier#000541841        | ghhmCce8h9JY1
 Supplier#000541932        | MDbh4kxX6Xe3g,37jUfnG,7gfUduzj ogk8pwu
 Supplier#000541936        | SKS3RQXR NtztqIzJ87
 Supplier#000542049        | JgyUix3jk3kfXn71pncwnkEif
 Supplier#000542111        | pwsCR,MYJL5TgyYHwPYLZzOD
 Supplier#000542144        | szw6MwKUe z3Dt5XwS1C2RCpr9XsJ
 Supplier#000542314        | xiw9mYZqZpSO6wnstrsLR0dK
 Supplier#000542384        | UJfIriLxZ6,hcie
 Supplier#000542401        | 1OrUKiCKNjZ9
 Supplier#000542409        | 7vd4,nA MFbc
 Supplier#000542454        | HLE4epcKNCh4s7Yt6 rHeZ
 Supplier#000542511        | izncDQnKX7kHoXv8OpTFgbZZ1xn
 Supplier#000542704        | tBe7LNAhbVeumTB
 Supplier#000542828        | biZeYKYj6CgbR FOF3fNRqrcgQT PK7573okvdTo
 Supplier#000542971        | B9ULXyj6LbfnK740BVB
 Supplier#000543158        | mLy,UNh30uJrMsvgaAUXpEBdQ7
 Supplier#000543393        | 1Lz1U05kj8KgGY7HOQGlIdl,G5TZr4zGPs
 Supplier#000543413        | Qa2tARID GIis0yBBL5yw4 um1nmi
 Supplier#000543422        | ,4lH 41djQwGh,5cBNWGRH7
 Supplier#000543467        | RJfdRQimugwS
 Supplier#000543513        | n0rmK NTdEUpzXYy
 Supplier#000543571        | 3Kesj7uxxqpOD
 Supplier#000543775        | 1QupI9LMJZU8pbJT8GRMP9AVcAaLNG6hE6
 Supplier#000543781        | VxW1AJb2TtJjg5BSvEYIx,HsoZxqGpbi
 Supplier#000543796        | XuGaDoF6xcInus9wVwG
 Supplier#000543922        | OLAEDTIJW1OdfEH5xIq1n 5CdmEbCj3Nizmwphp
 Supplier#000543924        | 2Re,MbCcjk3w
 Supplier#000543988        | L8V1fNgeaZIRoCJ
 Supplier#000544032        | Y6n,B 6wd9yCpETE2s60UpSIqgWJL28E7Obv5Yrt
 Supplier#000544060        | UofbYEnfRinO7Zx7sYN0CLu 6Eo
 Supplier#000544067        | c4p45rNoi4EitGTZY9
 Supplier#000544126        | 0SXtDKLephJzsOTiRCgeD7sgKKOj86C1O9Lh
 Supplier#000544150        | 2SSCdT6jZxerKbK2nkjPeRG7YDgGbINhqd
 Supplier#000544210        | WWVZDKjdCzqxTnd,abXVJ
 Supplier#000544211        | hZjC9vK0JNmnO4h9NQc4Pu
 Supplier#000544266        | I4KJ8KgTbEyPKzJXDbzIJZF5Nc2VpKhWjn
 Supplier#000544269        | EaTklsYLEtCYkT25cW8mTrtK
 Supplier#000544329        | 2ur,97IC6LFDR qQwI74a0415N
 Supplier#000544339        | cpirjT2jWyc1l621PBUbK7 ,4ibCBgK
 Supplier#000544353        | mF3z1,Owmt1rL23gz2V8KdQO1LJAriMxmhbHu
 Supplier#000544367        | hjkUUR8f2Wrfpl8g9vnFosQOYQq
 Supplier#000544382        | 8,qdJpERE6iGGdpqPM8oM
 Supplier#000544387        | CKJtv1DnuTb
 Supplier#000544419        | 739Vit3cuy6TtKAOUPek,yNB
 Supplier#000544422        | 19Sg4LCs0D2Y9sdwLTUsdo5DAx4ks1MQGqN
 Supplier#000544556        | VivP2yXp6Bic 7sn1kM6C9K00wt2u1VVco
 Supplier#000544609        | 9eEcbSIXsALcHcl
 Supplier#000544632        | wSSZKmgd1D
 Supplier#000544669        | CNacs0jIA,Swmq7rndepVz0
 Supplier#000544829        | pPjrKfKyMHI xp6gKG,oK24SWRTC6
 Supplier#000544863        | npmbZ,vrBma1E,56NHHbnql 7gqWNmW7Cfo
 Supplier#000544997        | 65RilLfLS7OfPu2TruFF3wCuT
 Supplier#000545099        | GcOCG632RwLsUjdYlEj nd3ezZnDHZ7oJuVYa
 Supplier#000545142        | TMqp3OHt78sit8wpNh3dqn4PnqqtBFENZQ
 Supplier#000545145        | Lwcb2ruF2atinw1uYH3q90,j2XXW5eT6X2U
 Supplier#000545165        | FwLlW3HfReHvPh7
 Supplier#000545434        | AdRxAgUBzrHa1WzVGqKvba,8tU3
 Supplier#000545453        | ewpuKlnpWnBUW1K34fpAYQH26ZG8eK41gbEkf4
 Supplier#000545471        | dXd0JIhVcWiOXrWkKXWDAVEbnwOiHQn3iZ
 Supplier#000545475        | aiiqjD sSrXRiLYZ1
 Supplier#000545670        | Lx0b8JhtS2C9mEMl3QSwEXUcAITw5
 Supplier#000545676        | vGkxiiUzYHWZmtqECyZjoykQcnwb 6U
 Supplier#000545716        | TOXZ43ZojKAzd2d,wTQ,50ucvt
 Supplier#000545765        | 6ezKQkM7aq IAZnyOsxQWcujz6viwePSvm1aT
 Supplier#000545913        | toP0j58ZWWrdUS1HFKgYd3OlTVSb
 Supplier#000546021        | 511JGtu1d1zdwZ2Qx1YGbXps
 Supplier#000546035        | Wj18uuAlgcQ
 Supplier#000546094        | exIB4oBFWh8a2Lb
 Supplier#000546140        | nHLThrIfWgA
 Supplier#000546293        | DUtHRj 7wnc
 Supplier#000546378        | 5ZmTgpN6o0qYmuVdDlvVDyLD
 Supplier#000546423        | eTw8pOkaNaVKpQVtqM
 Supplier#000546467        | M9pd0,vh8YxjBG7h8boanVAiiXcYxgc,ef5tHKD
 Supplier#000546528        | qkE6AG0IcPH090PdajZgtWqpo8DKJW
 Supplier#000546703        | vZR3afghqWr6XDKUVUZC
 Supplier#000546740        | 8MXbdl053Ys1nnO96
 Supplier#000546747        | Ys1mmqZmnM
 Supplier#000546912        | 4SD6RRzhk9r6ofG JW1jH
 Supplier#000547050        | Qv7hov2P7So5RN PEXo 3u7wjza
 Supplier#000547055        | bGMj50qXpcR8c6Mm
 Supplier#000547117        | 3Gxu 4AHscHjSZ3o9fJMmwBb
 Supplier#000547148        | LdpmwlSDSoeomcWoSK8DobPh
 Supplier#000547151        | pMJ0GTIEVcl cxZt0mG,1,
 Supplier#000547159        | PkgNXOp7tM
 Supplier#000547243        | xTZo4x CEX
 Supplier#000547272        | rhw0We,Zq1aQ9jl
 Supplier#000547303        | XVNYg52i7kJhsg4a9IM
 Supplier#000547350        | CCl8hkfhA Eh9iSO
 Supplier#000547365        | hOeF1uQRkUj
 Supplier#000547423        | F16Ot8OpOkhx,W6,ZPAP,V7YU0FiGyzBgLmqpSnr
 Supplier#000547824        | Q,C1mcxEJ4Js8pR2t
 Supplier#000547962        | ZVhgD5,jibBamZQBHSJ7JWt APRHLbxBHj
 Supplier#000548101        | RUYwfsLvwqaX
 Supplier#000548221        | jdDpAIZTdIUPpJqhof0
 Supplier#000548244        | ClHOcLbt0r4rQKkqriRtv,nxrLntzpoK6RJs
 Supplier#000548279        | U,,uLCJwTsrTHqXPKi
 Supplier#000548282        | 5Nm7BY9TKlcoV3gZk nO 8
 Supplier#000548333        | dQIHlReGShZ 3VOGUu1jXJUpFYui8T2l
 Supplier#000548460        | SdgKEzQ bT,BCRCS
 Supplier#000548522        | l508iHKQdO
 Supplier#000548530        | 3 v24xhKJFb2u0
 Supplier#000548541        | 6ukmMCrFpssiQlnmwUsB0Yr1KT IjyVIGAB
 Supplier#000548557        | NbWpYRJg5zAGXHVHRnOMpXnYEJoM
 Supplier#000548612        | DBdMoBZmGzLKcvfK2ecaYiHWed
 Supplier#000548645        | BlpwHS2OtKBnO7V7
 Supplier#000548708        | qlPLTIcv,r
 Supplier#000548738        | obmHtX12PD04a1Tl8uUST
 Supplier#000548756        | kvHRNeyitU7YnJVtJLkDOdP7 
 Supplier#000548816        | s6UkVsn9v4GXAkf2psUDQHLe5KpanCOfEHOz
 Supplier#000548852        | aHKBNknNQs4Y6YLh3bI,M
 Supplier#000548995        | hkYpyF,jQer6JliNZmY5p5,tPAgwxJI0xu
 Supplier#000549002        | ,UTr,Xa1YPCTsZ3lbij55Xoabml5rl4IBl
 Supplier#000549022        | zKNmAGpzC4oMD1KPNYUm5uCigb
 Supplier#000549098        | 2vpqEAkxqj5Ax peQeJ6JRQ
 Supplier#000549146        | 7Lkrbqi BPuit3XUTq0LDsflZF5 bXud7
 Supplier#000549167        | NkZC6tt,vGD0fiuV,Ez6wyb
 Supplier#000549177        | 3CTrWbTjKnPV0d9ZUgHTvR bLs
 Supplier#000549293        | mYOHtKiK0zbU
 Supplier#000549323        | EXmMf3gd1GvlJZ94haVR
 Supplier#000549361        | xD6pxlOTs7
 Supplier#000549431        | hW4SYGAAJaWh6hgJS88V,4whK5q
 Supplier#000549483        | booGVOAOem6r7ea2jo,0FIE
 Supplier#000549506        | XuTFko21n9eUihWQ1L
 Supplier#000549532        | fq0THCJBOCQen
 Supplier#000549552        | S3IMxxyfL3xcK0N7eYEvWd3c3U0Uwhopns
 Supplier#000549582        | E,f1CsMefUUumL
 Supplier#000549587        | pqvALkT8s53kVvwdvA
 Supplier#000549635        | J,QRCdkItOV4iCZd
 Supplier#000549680        | CgzBDM1uQz5MwwJbPSXrtCyAe0
 Supplier#000549689        | DPiJ,POUgm47kYLAcaHQqOHEvbGHP,mlY,
 Supplier#000549705        | cosYeqfgCED3
 Supplier#000549707        | PP6zoLNllGSL1eMUp3MqnW2Q7u
 Supplier#000549745        | ijkeHqOiQzMORs0c3gYpZNM1 6WXWe001Xxl
 Supplier#000549816        | nO OPL2E5kbMftl8ARnOGVcZXHD1NNIvzbKD
 Supplier#000549930        |  mi1XN,yVQvbpXxWTjTVt3
 Supplier#000549947        | kIx2Zbr2y9ZQGF91VAvD
 Supplier#000550002        | i3eJDeXZG1I0Rt52JJiwbeUFmWlSoq
 Supplier#000550085        | egy1Xo4haSwDj8EiUIr4MGrMaFz0t
 Supplier#000550106        | s8iK8H,z2UzIEVfo
 Supplier#000550126        | JHMfllcl4y6ulpv
 Supplier#000550140        | QK7ItEYtdPwZzSXNWK8zY8Uz
 Supplier#000550155        | 9MV2cB4WmiyUMN1
 Supplier#000550293        | ceCB7kVV5I6L MIhihFQapjx
 Supplier#000550314        | tk2sJFC8A4p9yVO9Ddt
 Supplier#000550387        | DvV1aFi5DXo9 52CZnn3o
 Supplier#000550468        | d27r8CJfk7bclJlZ5JZUsgxV5VMxOaV5Q
 Supplier#000550475        | SYjGTc n8R5Sv fprQFUYMEPv
 Supplier#000550498        | VEsyopI,iZsUBoJ
 Supplier#000550558        | k65kRlqX6jqxyy4 QJnaCfLcur5ihCJ2d
 Supplier#000550580        | llS1 r41FA7lIZXMn0NS0
 Supplier#000550645        |  ,uR6Ih45eIm1BkoFKIcrrv,0Ua
 Supplier#000550649        | 6aVWwDFIAkkljWWRJ1ii
 Supplier#000550668        | j ObvYNYil peyCLaqOceqWsg,L
 Supplier#000550707        | 5ngA5UBoGVQScbnfDlxZ7TTR BZl
 Supplier#000550774        | LY7wh AAbbixCWf3oh7Mjt1 HqYMVC
 Supplier#000550846        | 8q,VtZ  xJDJ
 Supplier#000550902        | 13UGe9j3iDyHkwsB8SqH0bM42FF
 Supplier#000550968        | IxH7iji5Zy207ut53
 Supplier#000551040        | bz6ut jW9cADcQ24fN8wMue0zoqLqg1OsvyMbm3
 Supplier#000551102        | JRoZHI,6MO2B0 AHt0oj
 Supplier#000551119        | RF6WglFrkh2h7HcYV7Dkcg9TPwD
 Supplier#000551160        | WQirvQibMTaaWcVdXC3o,CMIvSbT2JoLK
 Supplier#000551295        | TcbNV8TvrecnagnrUbhlv6hbk,sXSqfou 
 Supplier#000551309        | B,gjw8jGjz1vFf415QtIBzStPd
 Supplier#000551330        | aVNwY0j6pKD, 
 Supplier#000551344        | R1OnRSPBpzz
 Supplier#000551384        | wLt5IIXF9RWQDIAJvA
 Supplier#000551473        | knpcKJyTowTpyDB6dTyvNsOl0
 Supplier#000551745        | udOTrUOigxFZSWYn3CERRUyeEUx1LFRgDxE
 Supplier#000551788        | Gw1ZvcSCZoh
 Supplier#000551795        | DdctYSVbNXDSbovazUk8AxWkDH7HrgW
 Supplier#000551927        | adTtgAr5jm0XbSIvWRvStTZhfJzpo
 Supplier#000551935        | IQeshVsSXcDq664b0RZtW2BnySj68yf
 Supplier#000551963        | bOebu15trn5OcMFcSRnulGl8bl
 Supplier#000552090        | 8J76PtuxlOIS3apsSlZw7newj,jlrOjDLUe
 Supplier#000552104        | VEQUUzJdU3JFR3Bxt99Z
 Supplier#000552151        | gNgRtpZTMkhW4EU1tAciE
 Supplier#000552266        | QkbtGa0a9WQPHxxNb 2p
 Supplier#000552362        | e Jp3esCjpRd
 Supplier#000552386        | e94qkOudR8XMgektBBoIcwU0o,pLXjJhPbTIOmdC
 Supplier#000552456        | 5hH2mGuQRsPy6m408sg8E5S9l6VD
 Supplier#000552489        | pDSyRyBd,ZFD1daWWnDyI6TAoA2CL2V4ksGbMj
 Supplier#000552550        | 3eUNWdIngNKkv1EdgW86efq0ib7hFETGMOqQNS
 Supplier#000552565        | pyAFk2SBCWXxW
 Supplier#000552686        | US0DBHAkYlhHMEq
 Supplier#000552710        |  rzRJMCqiTKxZcH2lcT3T4AI
 Supplier#000552764        | g5c2aKVNN4bjspS4sJmV f
 Supplier#000552811        | jA79IUUiBQqiwJr8sZwhxpa
 Supplier#000552894        | TJAF1gPRqnd,fMdA4rt0UabLJ3om5I2l4Sn
 Supplier#000552990        | lnrRR2Uacf
 Supplier#000552999        | AeUVfVOxaO1
 Supplier#000553009        | vCHmTVFNugS3wc6WEjSXyZAaw7e5WYI8VnBSH
 Supplier#000553060        | i0kx0KPjcH1
 Supplier#000553085        | 7mGUdcuSAAQCla
 Supplier#000553183        | GpnRuUzjWmuUPdLVkvZZY
 Supplier#000553224        | lhpLyPAkXiYqi3vi2xqot
 Supplier#000553228        | H3ojyBnIieTib8j5k8e8kScE
